TimeStamp,ControlId,Cnt
06:38,99005,9
06:37,99005,7
14:25,99005,1
18:13,99005,4
10:06,99005,1
07:15,99005,6
14:24,99005,2
07:13,99005,11
14:30,99005,1
18:03,99005,9
18:05,99005,8
18:55,99005,1
18:12,99005,2
18:10,99005,2
19:10,99005,2
15:58,99005,1
11:37,99005,1
13:47,99005,2
18:51,99005,3
12:58,99005,7
17:56,99005,3
15:17,99005,2
16:24,99005,1
18:47,99005,2
15:12,99005,2
18:38,99005,2
18:21,99005,12
07:39,99005,3
15:27,99005,1
16:43,99005,1
16:11,99005,1
13:06,99005,1
15:40,99005,1
18:15,99005,3
19:06,99005,1
10:43,99005,3
17:45,99005,6
17:55,99005,2
08:50,99005,3
18:18,99005,6
17:52,99005,8
06:40,99005,16
06:44,99005,9
21:31,99005,1
12:10,99005,6
10:41,99005,3
10:26,99005,1
12:12,99005,7
07:25,99005,4
06:29,99005,2
10:58,99005,3
06:39,99005,8
16:04,99005,1
07:20,99005,5
07:04,99005,7
07:16,99005,3
12:19,99005,4
10:12,99005,2
07:03,99005,15
12:06,99005,16
16:17,99005,1
17:59,99005,1
07:18,99005,4
07:21,99005,7
06:15,99005,1
06:17,99005,2
13:10,99005,3
13:33,99005,1
06:33,99005,3
18:28,99005,1
18:24,99005,5
11:55,99005,5
12:18,99005,2
17:09,99005,2
07:07,99005,10
07:17,99005,11
07:14,99005,4
16:54,99005,2
12:13,99005,13
11:47,99005,4
10:31,99005,2
07:41,99005,2
20:19,99005,1
17:40,99005,3
18:31,99005,3
18:14,99005,5
11:54,99005,9
17:30,99005,4
10:00,99005,1
17:03,99005,3
10:48,99005,2
15:04,99005,1
06:20,99005,4
12:48,99005,3
15:53,99005,2
17:04,99005,2
06:36,99005,7
18:25,99005,8
17:41,99005,2
19:12,99005,1
08:29,99005,1
10:19,99005,1
07:10,99005,8
09:20,99005,1
13:41,99005,1
10:02,99005,3
11:17,99005,3
15:11,99005,2
16:34,99005,1
12:33,99005,4
20:57,99005,1
11:19,99005,3
18:04,99005,12
17:39,99005,4
18:16,99005,1
07:40,99005,1
16:38,99005,1
14:48,99005,2
06:16,99005,2
12:50,99005,1
15:19,99005,2
18:33,99005,3
16:55,99005,2
16:57,99005,1
12:56,99005,6
14:34,99005,5
15:36,99005,1
09:27,99005,1
12:34,99005,1
11:56,99005,3
17:08,99005,3
12:47,99005,1
09:49,99005,1
17:25,99005,1
13:22,99005,1
15:05,99005,2
11:45,99005,1
08:20,99005,4
12:00,99005,9
18:26,99005,1
10:01,99005,1
12:07,99005,5
11:53,99005,3
07:33,99005,1
13:18,99005,4
10:56,99005,3
11:01,99005,5
11:59,99005,6
07:51,99005,1
15:57,99005,1
14:08,99005,2
13:30,99005,4
07:06,99005,6
11:51,99005,13
11:48,99005,7
11:33,99005,2
18:17,99005,4
08:36,99005,3
17:06,99005,1
18:27,99005,1
14:45,99005,1
16:29,99005,1
12:11,99005,5
16:13,99005,1
17:01,99005,2
18:08,99005,2
11:50,99005,2
12:39,99005,4
09:31,99005,1
06:51,99005,10
17:15,99005,1
13:29,99005,4
12:16,99005,2
09:08,99005,2
14:22,99005,2
18:20,99005,2
15:51,99005,1
13:58,99005,3
11:05,99005,1
16:52,99005,1
08:59,99005,1
09:46,99005,1
11:32,99005,2
17:31,99005,3
13:39,99005,1
15:25,99005,1
08:14,99005,2
14:58,99005,1
08:19,99005,1
17:44,99005,9
10:05,99005,3
17:29,99005,3
15:06,99005,2
17:27,99005,4
14:59,99005,1
14:01,99005,2
14:03,99005,1
18:09,99005,2
06:34,99005,2
11:46,99005,7
12:59,99005,3
16:49,99005,2
06:24,99005,1
11:28,99005,1
13:07,99005,8
14:00,99005,5
07:48,99005,1
12:57,99005,5
11:24,99005,2
18:32,99005,2
07:49,99005,1
13:00,99005,2
14:43,99005,1
15:32,99005,1
16:01,99005,2
16:36,99005,1
16:32,99005,1
13:11,99005,3
18:07,99005,5
20:40,99005,1
11:34,99005,1
17:20,99005,1
16:41,99005,2
11:07,99005,6
16:31,99005,1
17:36,99005,1
15:49,99005,2
17:57,99005,5
15:41,99005,1
19:20,99005,1
15:07,99005,3
13:09,99005,1
12:28,99005,3
12:35,99005,3
12:38,99005,2
11:30,99005,2
13:26,99005,4
12:52,99005,3
11:57,99005,5
12:36,99005,1
11:06,99005,1
11:26,99005,7
09:54,99005,2
17:38,99005,1
11:23,99005,3
08:52,99005,1
08:53,99005,2
10:52,99005,1
10:59,99005,1
10:54,99005,2
10:50,99005,1
11:25,99005,4
15:13,99005,2
14:19,99005,2
14:46,99005,3
11:04,99005,2
18:00,99005,2
14:05,99005,2
17:43,99005,1
07:50,99005,1
13:20,99005,2
14:11,99005,4
18:35,99005,1
15:10,99005,3
15:24,99005,1
07:28,99005,1
13:04,99005,5
17:49,99005,3
12:21,99005,5
11:41,99005,6
10:18,99005,2
18:45,99005,1
10:47,99005,4
13:55,99005,2
18:41,99005,1
15:48,99005,1
12:51,99005,5
07:27,99005,2
18:23,99005,5
08:26,99005,3
13:50,99005,1
13:15,99005,2
09:09,99005,1
12:42,99005,6
13:17,99005,3
10:14,99005,1
08:12,99005,1
14:21,99005,1
12:40,99005,2
14:27,99005,1
12:49,99005,1
12:44,99005,1
13:01,99005,2
07:26,99005,3
09:19,99005,1
08:16,99005,1
15:34,99005,1
06:32,99005,2
11:08,99005,6
17:19,99005,1
18:49,99005,1
12:30,99005,2
12:14,99005,1
12:53,99005,3
10:20,99005,2
07:29,99005,1
07:38,99005,2
17:23,99005,2
10:04,99005,3
16:40,99005,1
10:10,99005,1
16:46,99005,1
08:39,99005,3
19:05,99005,3
09:22,99005,1
18:37,99005,4
16:48,99005,1
13:08,99005,3
07:30,99005,1
11:29,99005,4
11:18,99005,1
09:24,99005,2
08:38,99005,1
09:40,99005,1
14:44,99005,1
13:19,99005,1
15:47,99005,3
09:07,99005,1
13:56,99005,1
13:05,99005,1
18:34,99005,1
20:29,99005,1
11:36,99005,1
16:50,99005,1
16:02,99005,1
16:44,99005,2
14:49,99005,1
16:56,99005,1
08:57,99005,2
09:33,99005,1
16:06,99005,1
14:07,99005,1
13:23,99005,1
12:27,99005,1
06:26,99005,1
08:41,99005,1
09:32,99005,1
08:45,99005,2
08:54,99005,2
10:34,99005,2
15:26,99005,2
16:51,99005,2
08:17,99005,1
13:16,99005,4
08:46,99005,2
17:17,99005,1
12:43,99005,1
06:18,99005,1
11:38,99005,1
13:52,99005,1
14:02,99005,1
14:12,99005,1
14:47,99005,1
06:19,99005,1
14:14,99005,1
09:52,99005,1
15:50,99005,1
08:49,99005,1
11:20,99005,1
11:10,99005,1
12:54,99005,1
10:24,99005,1
14:13,99005,1
11:52,99005,1
11:13,99005,1
10:25,99005,1
08:06,99005,1
11:22,99005,1
08:40,99005,1
08:58,99005,1
18:48,99005,1
10:55,99005,1
13:12,99005,1
19:44,99005,1
10:37,99005,1
20:43,99005,1
13:25,99005,1
12:38,00000,353
17:18,00000,4374
07:04,00000,1369
12:18,00000,2467
17:33,00000,1675
16:41,00000,258
16:58,00000,975
11:52,00000,1076
16:12,00000,22
09:25,00000,1070
17:22,00000,3511
09:26,00000,969
17:47,00000,848
17:27,00000,2024
07:08,00000,1200
12:19,00000,2479
12:02,00000,8022
12:13,00000,3771
12:00,00000,7099
11:41,00000,1041
17:09,00000,2020
11:57,00000,4339
12:09,00000,6278
11:38,00000,1166
15:13,00000,12
17:40,00000,1308
15:45,00000,25
12:43,00000,151
09:19,00000,883
12:08,00000,6709
13:52,00000,36
12:46,00000,109
17:05,00000,1513
12:05,00000,7737
06:53,00000,2444
17:14,00000,3523
12:27,00000,1906
12:15,00000,2930
12:41,00000,216
12:21,00000,2459
17:07,00000,1721
11:34,00000,1030
11:58,00000,5450
15:22,00000,14
09:15,00000,797
11:27,00000,1078
12:11,00000,5044
09:28,00000,797
11:31,00000,1083
09:27,00000,878
12:10,00000,5600
12:37,00000,374
09:14,00000,742
12:31,00000,1271
11:59,00000,6482
17:19,00000,4313
12:12,00000,4375
11:32,00000,1126
06:30,00000,524
10:19,00000,619
12:23,00000,2304
17:36,00000,1478
17:29,00000,1792
12:04,00000,7918
06:31,00000,543
17:02,00000,1308
17:10,00000,2283
10:17,00000,798
12:48,00000,135
16:56,00000,679
08:29,00000,17
16:28,00000,142
15:46,00000,28
06:44,00000,1713
10:20,00000,488
12:06,00000,7350
12:01,00000,7759
09:32,00000,481
10:10,00000,22
12:54,00000,112
15:57,00000,30
17:21,00000,3744
12:07,00000,7148
09:34,00000,272
13:15,00000,26
15:53,00000,24
15:01,00000,20
09:16,00000,817
12:14,00000,3275
12:45,00000,134
11:50,00000,937
16:32,00000,162
17:24,00000,2732
11:30,00000,1149
16:48,00000,289
16:22,00000,89
09:24,00000,1022
17:49,00000,764
12:17,00000,2600
08:36,00000,9
11:46,00000,892
17:20,00000,4052
12:51,00000,94
11:48,00000,868
09:29,00000,742
10:28,00000,56
14:48,00000,72
15:40,00000,68
12:22,00000,2308
10:34,00000,56
16:25,00000,146
09:10,00000,345
13:59,00000,40
11:53,00000,1412
09:23,00000,1063
17:12,00000,2663
11:35,00000,1049
11:47,00000,906
08:21,00000,32
12:34,00000,661
10:18,00000,811
17:52,00000,530
09:11,00000,497
17:44,00000,1023
17:45,00000,1019
16:39,00000,271
11:44,00000,976
12:30,00000,1379
08:24,00000,48
09:20,00000,1024
08:34,00000,15
06:47,00000,2162
17:16,00000,4326
12:16,00000,2807
07:13,00000,557
11:14,00000,2176
12:29,00000,1511
12:03,00000,7942
09:33,00000,362
09:01,00000,8
14:42,00000,57
09:45,00000,25
16:16,00000,26
12:58,00000,123
12:20,00000,2489
17:08,00000,1964
11:56,00000,3250
12:35,00000,551
12:42,00000,203
14:39,00000,7
17:41,00000,1311
14:51,00000,28
13:11,00000,40
14:17,00000,9
12:28,00000,1760
17:01,00000,1206
14:45,00000,67
10:25,00000,102
12:24,00000,2261
11:36,00000,1077
11:54,00000,1715
14:01,00000,21
11:45,00000,892
13:01,00000,101
16:59,00000,977
13:49,00000,15
07:26,00000,237
10:30,00000,44
11:24,00000,1258
11:42,00000,1012
17:17,00000,4385
09:22,00000,1059
17:23,00000,3145
14:53,00000,16
16:37,00000,166
15:27,00000,15
10:16,00000,696
14:52,00000,33
12:32,00000,1058
11:23,00000,1296
17:32,00000,1663
10:55,00000,347
12:26,00000,2047
16:20,00000,21
12:57,00000,112
17:30,00000,1670
15:12,00000,13
17:38,00000,1415
12:44,00000,143
13:04,00000,67
13:03,00000,90
18:02,00000,217
09:30,00000,680
17:15,00000,4018
12:59,00000,122
16:33,00000,129
08:23,00000,47
13:54,00000,85
08:35,00000,11
12:40,00000,242
17:28,00000,1853
17:31,00000,1707
08:54,00000,6
10:42,00000,107
16:51,00000,329
13:05,00000,62
16:53,00000,458
15:00,00000,17
16:43,00000,266
11:09,00000,1432
09:18,00000,865
16:45,00000,255
15:41,00000,66
09:40,00000,28
10:04,00000,17
16:15,00000,30
09:17,00000,791
17:50,00000,714
12:55,00000,126
11:55,00000,2191
17:26,00000,2252
11:33,00000,1108
11:28,00000,1029
15:42,00000,62
09:35,00000,177
15:16,00000,12
13:32,00000,11
09:59,00000,20
09:43,00000,11
16:30,00000,166
06:57,00000,1932
09:42,00000,18
07:00,00000,1626
17:48,00000,709
08:47,00000,5
13:12,00000,42
06:58,00000,1857
14:08,00000,8
10:24,00000,132
06:59,00000,1771
11:39,00000,1088
12:39,00000,287
17:13,00000,3077
15:59,00000,33
17:04,00000,1339
12:25,00000,2159
11:29,00000,1067
17:37,00000,1515
15:36,00000,79
15:49,00000,48
09:21,00000,1092
11:18,00000,2368
12:36,00000,492
14:19,00000,3
08:26,00000,28
12:33,00000,860
17:34,00000,1586
08:33,00000,10
06:43,00000,1662
16:06,00000,27
17:46,00000,948
09:31,00000,608
08:53,00000,6
11:49,00000,874
09:12,00000,627
08:38,00000,4
16:52,00000,396
12:49,00000,119
10:05,00000,15
17:00,00000,1135
18:00,00000,301
15:25,00000,10
10:08,00000,17
09:04,00000,8
16:23,00000,129
07:11,00000,847
11:05,00000,606
07:10,00000,931
16:35,00000,124
11:51,00000,927
16:50,00000,319
17:42,00000,1224
09:13,00000,693
09:36,00000,118
15:30,00000,41
15:34,00000,98
15:50,00000,27
10:13,00000,124
11:15,00000,2358
14:54,00000,11
10:56,00000,336
11:13,00000,1914
11:04,00000,463
10:48,00000,162
15:54,00000,37
08:25,00000,42
16:42,00000,260
11:20,00000,1793
16:27,00000,147
11:21,00000,1597
11:19,00000,2113
10:21,00000,371
13:02,00000,85
12:47,00000,123
17:11,00000,2394
14:50,00000,52
09:52,00000,20
16:55,00000,592
16:09,00000,26
14:00,00000,32
18:07,00000,142
11:12,00000,1738
09:02,00000,8
17:39,00000,1360
16:05,00000,31
14:16,00000,10
07:02,00000,1530
11:37,00000,1181
17:57,00000,351
14:04,00000,5
15:39,00000,93
15:44,00000,36
16:36,00000,144
11:43,00000,1052
15:43,00000,57
10:00,00000,27
06:48,00000,2243
13:08,00000,66
06:54,00000,2313
06:50,00000,2353
17:55,00000,437
13:55,00000,113
13:58,00000,71
11:40,00000,1097
13:07,00000,59
09:09,00000,223
16:34,00000,124
10:38,00000,94
11:22,00000,1459
09:49,00000,20
07:15,00000,483
12:50,00000,113
16:02,00000,26
07:33,00000,67
16:24,00000,151
17:56,00000,396
09:51,00000,15
12:53,00000,97
17:43,00000,1135
15:55,00000,46
17:25,00000,2641
18:01,00000,311
17:06,00000,1573
16:26,00000,172
15:37,00000,74
14:15,00000,6
16:38,00000,189
07:17,00000,373
10:27,00000,44
13:56,00000,63
16:04,00000,28
10:53,00000,301
10:46,00000,98
16:40,00000,244
08:28,00000,21
13:06,00000,63
16:44,00000,238
13:31,00000,13
09:39,00000,28
12:56,00000,113
16:46,00000,274
11:26,00000,1137
11:06,00000,750
13:13,00000,34
06:55,00000,2206
15:23,00000,10
16:49,00000,334
16:01,00000,23
10:44,00000,147
13:39,00000,7
16:18,00000,25
09:03,00000,19
15:29,00000,18
16:57,00000,895
15:56,00000,39
14:49,00000,43
08:32,00000,14
07:03,00000,1401
09:47,00000,25
18:08,00000,117
13:23,00000,18
11:11,00000,1682
08:27,00000,26
16:54,00000,509
15:33,00000,87
13:50,00000,32
15:28,00000,27
15:38,00000,99
15:31,00000,46
08:31,00000,16
17:58,00000,352
09:07,00000,42
09:00,00000,10
18:19,00000,31
16:21,00000,46
06:32,00000,617
15:47,00000,32
10:22,00000,241
10:45,00000,100
10:33,00000,49
17:35,00000,1595
10:31,00000,47
13:10,00000,46
14:03,00000,11
11:16,00000,2421
16:29,00000,159
16:10,00000,23
07:16,00000,399
06:56,00000,2054
11:10,00000,1556
09:37,00000,55
13:38,00000,8
07:05,00000,1428
07:06,00000,1336
08:30,00000,17
17:59,00000,341
15:58,00000,42
08:45,00000,8
15:48,00000,42
13:45,00000,34
14:02,00000,17
14:46,00000,73
10:47,00000,165
13:57,00000,64
08:19,00000,17
08:20,00000,25
14:57,00000,17
16:31,00000,139
16:14,00000,40
16:03,00000,32
16:19,00000,9
11:25,00000,1204
16:00,00000,18
15:32,00000,53
06:51,00000,2383
17:54,00000,507
13:51,00000,32
17:51,00000,613
13:25,00000,11
10:49,00000,203
06:36,00000,787
10:37,00000,72
18:04,00000,156
06:39,00000,1090
10:23,00000,163
16:17,00000,29
14:12,00000,8
14:41,00000,26
06:38,00000,1006
15:11,00000,8
14:47,00000,78
10:01,00000,20
13:44,00000,28
14:21,00000,7
14:55,00000,18
07:18,00000,332
10:57,00000,310
08:11,00000,17
09:48,00000,20
10:35,00000,54
09:38,00000,45
16:11,00000,23
13:36,00000,9
14:14,00000,8
10:12,00000,34
13:00,00000,85
16:47,00000,276
07:35,00000,36
14:43,00000,61
18:05,00000,172
14:38,00000,11
13:24,00000,17
14:56,00000,5
17:53,00000,559
13:53,00000,76
18:11,00000,84
13:30,00000,9
12:52,00000,93
18:06,00000,149
08:58,00000,3
17:03,00000,1403
09:46,00000,14
14:44,00000,80
10:32,00000,34
10:39,00000,88
06:02,00000,4
10:03,00000,16
14:33,00000,4
15:10,00000,13
10:15,00000,506
18:03,00000,183
18:16,00000,43
10:43,00000,112
10:11,00000,22
10:36,00000,68
08:51,00000,2
13:27,00000,12
10:14,00000,277
10:40,00000,103
14:58,00000,22
09:50,00000,27
11:07,00000,914
11:08,00000,1213
18:13,00000,42
15:52,00000,47
16:08,00000,24
07:01,00000,1631
13:22,00000,12
06:45,00000,1938
07:43,00000,23
14:35,00000,13
15:14,00000,11
15:19,00000,9
07:47,00000,17
10:26,00000,59
10:06,00000,12
09:54,00000,16
15:04,00000,17
08:13,00000,7
06:46,00000,2021
11:03,00000,422
13:33,00000,3
13:42,00000,5
09:44,00000,12
18:18,00000,33
13:46,00000,23
13:21,00000,25
07:30,00000,102
14:37,00000,6
15:51,00000,50
09:05,00000,21
07:09,00000,1081
07:29,00000,159
10:52,00000,275
13:18,00000,21
18:09,00000,107
13:20,00000,30
07:07,00000,1281
14:32,00000,3
09:41,00000,14
09:56,00000,18
11:17,00000,2412
06:49,00000,2372
10:09,00000,19
07:21,00000,303
07:20,00000,295
07:12,00000,763
16:07,00000,34
06:26,00000,264
14:13,00000,11
15:35,00000,95
18:12,00000,67
08:04,00000,10
13:48,00000,9
08:55,00000,10
15:21,00000,8
08:42,00000,4
10:50,00000,222
07:24,00000,312
14:59,00000,15
08:10,00000,14
18:10,00000,95
07:27,00000,232
15:15,00000,11
07:32,00000,76
06:40,00000,1199
07:25,00000,266
13:47,00000,14
14:34,00000,7
08:03,00000,11
13:09,00000,64
14:22,00000,4
08:18,00000,15
07:22,00000,327
18:22,00000,19
06:52,00000,2423
11:00,00000,344
06:35,00000,731
08:22,00000,30
09:06,00000,17
15:02,00000,9
08:37,00000,8
14:30,00000,3
07:41,00000,22
08:48,00000,1
07:28,00000,178
18:14,00000,40
06:42,00000,1487
07:48,00000,12
07:23,00000,296
13:14,00000,19
09:08,00000,86
18:17,00000,23
07:56,00000,9
09:57,00000,11
14:24,00000,5
08:16,00000,7
16:13,00000,16
14:07,00000,6
07:31,00000,104
09:58,00000,17
13:16,00000,36
07:19,00000,315
10:02,00000,26
07:14,00000,499
13:43,00000,9
10:54,00000,309
10:59,00000,314
10:51,00000,263
13:28,00000,4
07:40,00000,40
11:02,00000,363
15:24,00000,20
15:20,00000,7
15:26,00000,11
10:29,00000,48
11:01,00000,364
15:09,00000,13
15:05,00000,11
10:58,00000,363
13:41,00000,7
07:51,00000,18
15:03,00000,13
15:08,00000,7
08:09,00000,14
18:24,00000,9
18:15,00000,50
14:09,00000,9
07:55,00000,12
09:53,00000,13
13:26,00000,13
18:21,00000,25
10:41,00000,100
14:40,00000,16
13:37,00000,2
14:36,00000,4
07:49,00000,18
14:06,00000,6
07:53,00000,12
14:27,00000,1
10:07,00000,16
13:17,00000,22
06:34,00000,663
07:34,00000,37
08:14,00000,18
08:07,00000,20
06:29,00000,435
07:58,00000,10
13:19,00000,24
08:59,00000,12
18:20,00000,29
07:50,00000,11
06:41,00000,1438
07:39,00000,22
09:55,00000,11
14:23,00000,4
07:36,00000,32
14:20,00000,5
06:37,00000,923
15:17,00000,6
07:57,00000,15
06:16,00000,82
08:05,00000,5
18:42,00000,7
00:00,00000,21
14:25,00000,5
08:06,00000,10
15:07,00000,5
14:26,00000,3
14:18,00000,5
06:11,00000,35
15:18,00000,5
07:46,00000,13
08:15,00000,6
07:38,00000,27
14:28,00000,10
08:08,00000,9
14:29,00000,2
14:10,00000,9
18:40,00000,17
07:37,00000,40
14:11,00000,9
08:12,00000,8
08:17,00000,7
18:38,00000,12
18:41,00000,10
08:00,00000,7
08:49,00000,3
06:33,00000,613
18:43,00000,3
18:39,00000,16
08:44,00000,4
08:46,00000,1
07:42,00000,13
07:52,00000,14
07:45,00000,13
08:01,00000,9
08:52,00000,4
08:41,00000,1
14:05,00000,3
07:54,00000,11
18:36,00000,4
08:02,00000,6
13:35,00000,5
18:34,00000,1
18:37,00000,11
13:29,00000,7
07:44,00000,13
08:56,00000,5
18:35,00000,4
15:06,00000,7
06:28,00000,357
06:25,00000,218
06:24,00000,234
18:33,00000,1
06:03,00000,4
08:43,00000,2
07:59,00000,8
18:26,00000,4
06:27,00000,313
06:20,00000,150
06:05,00000,9
06:14,00000,61
06:15,00000,72
08:39,00000,3
06:22,00000,214
06:17,00000,97
13:34,00000,7
08:57,00000,3
18:23,00000,5
14:31,00000,6
06:13,00000,82
06:18,00000,119
06:21,00000,190
06:19,00000,147
06:23,00000,203
06:08,00000,18
06:10,00000,30
06:12,00000,55
08:40,00000,2
06:07,00000,8
06:09,00000,20
06:00,00000,3
06:06,00000,7
06:04,00000,6
05:51,00000,2
05:55,00000,1
06:01,00000,3
05:59,00000,2
05:50,00000,1
18:25,00000,4
08:50,00000,1
