studentId,date
14169,20180925
14169,20180927
14169,20181022
14169,20181024
14169,20181026
14169,20190115
14169,20190116
14169,20190117
14169,20190118
14170,20181031
14170,20181105
14170,20181224
14170,20181225
14170,20181226
14170,20181227
14170,20181228
14170,20190125
14171,20181015
14171,20181031
14171,20181115
14171,20190104
14171,20190125
14172,20180904
14172,20180912
14172,20180919
14172,20181022
14172,20181031
14172,20181109
14172,20181115
14172,20181206
14172,20181226
14172,20181227
14172,20190123
14172,20190125
14173,20190124
14173,20190125
14174,20180921
14174,20180927
14174,20181012
14174,20181031
14174,20181106
14174,20181114
14174,20181116
14174,20181119
14174,20181120
14174,20181129
14174,20181219
14174,20181220
14174,20190125
14175,20181012
14175,20181017
14175,20181019
14175,20181031
14175,20190104
14175,20190124
14175,20190125
14176,20181010
14176,20181012
14176,20181022
14176,20181031
14176,20181203
14176,20181204
14176,20190123
14176,20190124
14176,20190125
14177,20181129
14177,20190125
14178,20180903
14178,20180912
14178,20180919
14178,20180921
14178,20180927
14178,20181008
14178,20181010
14178,20181011
14178,20181012
14178,20181017
14178,20181023
14178,20181031
14178,20181107
14178,20181115
14178,20181205
14178,20190124
14178,20190125
14179,20180903
14179,20180904
14179,20181031
14179,20190124
14179,20190125
14180,20180921
14180,20181029
14180,20181211
14180,20190125
14181,20180920
14181,20181011
14181,20181012
14181,20181031
14181,20181109
14181,20190125
14182,20180921
14182,20181031
14182,20181106
14182,20181128
14182,20181129
14182,20190123
14182,20190124
14182,20190125
14183,20180921
14183,20181012
14183,20181022
14183,20181030
14183,20181031
14183,20181107
14183,20181227
14183,20181228
14183,20190124
14183,20190125
14184,20181012
14184,20181031
14184,20181108
14184,20181113
14184,20181116
14184,20181130
14184,20181204
14184,20181206
14184,20181214
14184,20181219
14184,20190103
14184,20190104
14184,20190125
14185,20180904
14185,20181009
14185,20181012
14185,20181015
14185,20181022
14185,20181029
14185,20181031
14185,20181121
14185,20181212
14185,20181213
14185,20181221
14185,20181224
14185,20181228
14185,20190108
14185,20190115
14185,20190124
14185,20190125
14186,20180910
14186,20180912
14186,20180913
14186,20180914
14186,20180917
14186,20180918
14186,20180919
14186,20180920
14186,20180921
14186,20181010
14186,20181024
14186,20181029
14186,20181031
14186,20181221
14186,20190123
14186,20190124
14186,20190125
14187,20181031
14187,20181210
14187,20181211
14187,20190125
14188,20181031
14188,20181109
14188,20181112
14188,20181115
14188,20181119
14188,20190125
14190,20180903
14190,20180904
14190,20180905
14190,20180906
14190,20180910
14190,20180911
14190,20180912
14190,20180913
14190,20180914
14190,20181105
14190,20181106
14190,20181107
14190,20181108
14190,20181109
14190,20181112
14190,20181113
14190,20181114
14190,20181115
14190,20181116
14190,20181119
14190,20181120
14190,20181121
14190,20181122
14190,20181123
14190,20181126
14190,20181127
14190,20181128
14190,20181129
14190,20181130
14190,20181203
14190,20181204
14190,20181205
14190,20181206
14190,20181207
14190,20181210
14190,20181211
14190,20181212
14190,20181213
14190,20181214
14190,20181217
14190,20181218
14190,20181219
14190,20181220
14190,20181221
14190,20181224
14190,20181225
14190,20181226
14190,20181227
14190,20181228
14190,20190102
14190,20190103
14190,20190104
14190,20190107
14190,20190108
14190,20190109
14190,20190110
14190,20190115
14190,20190116
14190,20190117
14190,20190118
14190,20190122
14190,20190123
14190,20190124
14190,20190125
14191,20180904
14191,20180927
14191,20181031
14191,20181113
14191,20181114
14191,20181115
14191,20181116
14191,20181119
14191,20190125
14192,20180921
14192,20181012
14192,20181031
14192,20181114
14192,20181115
14192,20181116
14192,20181203
14192,20190123
14192,20190124
14192,20190125
14193,20180918
14193,20181031
14193,20181107
14193,20181108
14193,20181115
14193,20181227
14193,20190124
14193,20190125
14194,20180920
14194,20180921
14194,20181011
14194,20181012
14194,20181031
14194,20181107
14194,20190122
14194,20190123
14194,20190124
14194,20190125
14195,20181031
14195,20190124
14195,20190125
14196,20180921
14196,20181031
14196,20190104
14196,20190124
14196,20190125
14197,20180921
14197,20180927
14197,20181012
14197,20181017
14197,20181031
14197,20181114
14197,20181203
14197,20181214
14197,20190124
14197,20190125
14198,20180911
14198,20181025
14198,20181031
14198,20181105
14198,20181106
14198,20181107
14198,20181108
14198,20181109
14198,20181112
14198,20181113
14198,20181114
14198,20181115
14198,20181116
14198,20181119
14198,20181120
14198,20181121
14198,20181122
14198,20181123
14198,20181126
14198,20181127
14198,20181128
14198,20181129
14198,20181130
14198,20181203
14198,20181204
14198,20181205
14198,20181206
14198,20181207
14198,20181210
14198,20181211
14198,20181212
14198,20181213
14198,20181214
14198,20181217
14198,20181218
14198,20181219
14198,20181220
14198,20181221
14198,20181224
14198,20181225
14198,20181226
14198,20181227
14198,20181228
14198,20190102
14198,20190103
14198,20190104
14198,20190107
14198,20190108
14198,20190109
14198,20190110
14198,20190115
14198,20190116
14198,20190117
14198,20190118
14198,20190122
14198,20190123
14198,20190124
14198,20190125
14199,20180917
14199,20181010
14199,20181017
14199,20181018
14199,20181019
14199,20181022
14199,20181023
14199,20181026
14199,20181030
14199,20181031
14199,20181114
14199,20181123
14199,20181129
14199,20181203
14199,20181205
14199,20181212
14199,20181224
14199,20190104
14199,20190108
14199,20190109
14199,20190110
14199,20190123
14199,20190124
14199,20190125
14200,20190125
14201,20180921
14201,20181012
14201,20181031
14201,20181105
14201,20181114
14201,20190124
14201,20190125
14202,20180913
14202,20180918
14202,20180920
14202,20180921
14202,20181012
14202,20181023
14202,20181025
14202,20181031
14202,20181107
14202,20181109
14202,20181113
14202,20181121
14202,20181206
14202,20181225
14202,20190117
14202,20190124
14202,20190125
14203,20181008
14203,20181009
14203,20181010
14203,20181030
14203,20181031
14203,20181114
14203,20181115
14203,20181218
14203,20181224
14203,20190104
14203,20190109
14203,20190116
14203,20190124
14203,20190125
14204,20181017
14204,20181031
14204,20190104
14204,20190124
14204,20190125
14205,20180918
14205,20180919
14205,20180920
14205,20180921
14205,20181011
14205,20181012
14205,20181031
14205,20181112
14205,20181113
14205,20181114
14205,20181115
14205,20181116
14205,20190123
14205,20190125
14206,20180903
14206,20180913
14206,20180919
14206,20180921
14206,20180925
14206,20180927
14206,20181012
14206,20181026
14206,20181029
14206,20181030
14206,20181031
14206,20181113
14206,20181228
14206,20190109
14206,20190124
14206,20190125
14207,20180903
14207,20180904
14207,20180905
14207,20180906
14207,20181010
14207,20181012
14207,20181022
14207,20181023
14207,20181024
14207,20181025
14207,20181026
14207,20181031
14207,20181129
14207,20181130
14207,20181206
14207,20181214
14207,20190109
14207,20190110
14207,20190125
14208,20190125
14209,20180904
14209,20180906
14209,20180911
14209,20180919
14209,20180920
14209,20180927
14209,20180928
14209,20181011
14209,20181015
14209,20181016
14209,20181017
14209,20181018
14209,20181022
14209,20181023
14209,20181029
14209,20181030
14209,20181031
14209,20181105
14209,20181106
14209,20181107
14209,20181108
14209,20181109
14209,20181115
14209,20181116
14209,20181119
14209,20181120
14209,20181121
14209,20181122
14209,20181130
14209,20181207
14209,20181211
14209,20181217
14209,20181218
14209,20181219
14209,20181220
14209,20181221
14209,20181224
14209,20181225
14209,20181226
14209,20181227
14209,20181228
14209,20190103
14209,20190107
14209,20190108
14209,20190109
14209,20190110
14209,20190117
14209,20190118
14209,20190122
14209,20190123
14209,20190124
14209,20190125
14210,20181031
14210,20190125
14211,20181213
14211,20181214
14211,20190125
14212,20181031
14212,20190125
14213,20180906
14213,20180918
14213,20180921
14213,20181015
14213,20181016
14213,20181026
14213,20181031
14213,20181129
14213,20181214
14213,20190116
14213,20190118
14213,20190124
14213,20190125
14214,20180914
14214,20180927
14214,20181008
14214,20181009
14214,20181010
14214,20181012
14214,20181019
14214,20181030
14214,20181031
14214,20181109
14214,20181113
14214,20181114
14214,20181115
14214,20181123
14214,20181129
14214,20181130
14214,20181207
14214,20181226
14214,20190104
14214,20190123
14214,20190125
14215,20180906
14215,20181031
14215,20190122
14215,20190125
14216,20180920
14216,20181030
14216,20181031
14216,20190125
14217,20180910
14217,20181022
14217,20181023
14217,20181024
14217,20181025
14217,20181026
14217,20181031
14217,20181112
14217,20181123
14217,20181203
14217,20181204
14217,20181205
14217,20181221
14217,20181224
14217,20181228
14217,20190104
14217,20190125
14218,20180917
14218,20180921
14218,20180925
14218,20180926
14218,20180927
14218,20181017
14218,20181022
14218,20181031
14218,20181119
14218,20181226
14218,20181227
14218,20190125
14219,20181031
14219,20190125
14220,20180917
14220,20180918
14220,20181030
14220,20181031
14220,20181203
14220,20181204
14220,20181205
14220,20181206
14220,20181207
14220,20190125
14221,20181029
14221,20181031
14221,20181113
14221,20181224
14221,20181225
14221,20181226
14221,20181227
14221,20181228
14221,20190102
14221,20190103
14221,20190104
14221,20190116
14221,20190125
14222,20181022
14222,20181031
14222,20190104
14222,20190124
14222,20190125
14223,20181012
14223,20181031
14223,20181211
14223,20190122
14223,20190125
14224,20181030
14224,20181031
14224,20181205
14224,20181206
14224,20181214
14224,20190125
14225,20180921
14225,20180925
14225,20181011
14225,20181012
14225,20181025
14225,20181031
14225,20181107
14225,20181113
14225,20181123
14225,20181129
14225,20181130
14225,20181221
14225,20190103
14225,20190108
14225,20190118
14225,20190122
14225,20190123
14225,20190125
14226,20180921
14226,20180928
14226,20181010
14226,20181012
14226,20181029
14226,20181031
14226,20181114
14226,20181211
14226,20190104
14226,20190123
14226,20190124
14226,20190125
14227,20180913
14227,20180926
14227,20180927
14227,20181012
14227,20181031
14227,20181105
14227,20181112
14227,20181114
14227,20181220
14227,20190122
14227,20190123
14227,20190124
14227,20190125
14228,20181023
14228,20181031
14228,20190110
14228,20190115
14228,20190116
14228,20190123
14228,20190124
14228,20190125
14229,20180925
14229,20180926
14229,20181029
14229,20181031
14229,20181113
14229,20181220
14229,20181221
14229,20190123
14229,20190124
14229,20190125
14230,20181031
14230,20181105
14230,20181123
14230,20190124
14230,20190125
14231,20180920
14231,20180927
14231,20181011
14231,20181022
14231,20181025
14231,20181031
14231,20181112
14231,20181128
14231,20181221
14231,20190125
14232,20180917
14232,20180918
14232,20181023
14232,20181029
14232,20181030
14232,20181031
14232,20181109
14232,20181113
14232,20181114
14232,20181115
14232,20181127
14232,20181130
14232,20181219
14232,20181221
14232,20190124
14232,20190125
14233,20180920
14233,20180928
14233,20181011
14233,20181012
14233,20181015
14233,20181016
14233,20181017
14233,20181018
14233,20181019
14233,20181022
14233,20181023
14233,20181024
14233,20181025
14233,20181026
14233,20181029
14233,20181030
14233,20181031
14233,20181105
14233,20181106
14233,20181107
14233,20181108
14233,20181109
14233,20181112
14233,20181113
14233,20181114
14233,20181115
14233,20181116
14233,20190110
14233,20190123
14233,20190124
14233,20190125
14234,20180917
14234,20180918
14234,20180921
14234,20181031
14234,20190125
14235,20181031
14235,20181106
14235,20181203
14235,20181205
14235,20181206
14235,20181207
14235,20181214
14235,20181227
14235,20190125
14236,20181105
14236,20181224
14236,20190124
14236,20190125
14237,20180903
14237,20181031
14237,20181210
14237,20181220
14237,20181221
14237,20190123
14237,20190125
14238,20180904
14238,20180921
14238,20181012
14238,20181015
14238,20181031
14238,20181105
14238,20181127
14238,20181214
14238,20181218
14238,20181224
14238,20190116
14238,20190122
14238,20190123
14238,20190124
14238,20190125
14240,20181031
14240,20181120
14240,20190125
14241,20180905
14241,20180920
14241,20180921
14241,20181008
14241,20181012
14241,20181031
14241,20190107
14241,20190108
14241,20190109
14241,20190110
14241,20190115
14241,20190116
14241,20190117
14241,20190118
14241,20190122
14241,20190123
14241,20190124
14241,20190125
14242,20181022
14242,20181023
14242,20181024
14242,20181031
14242,20181108
14242,20181109
14242,20181114
14242,20181123
14242,20181128
14242,20181129
14242,20181130
14242,20181203
14242,20181204
14242,20181205
14242,20181206
14242,20181207
14242,20181218
14242,20190102
14242,20190103
14242,20190104
14242,20190107
14242,20190108
14242,20190109
14242,20190110
14242,20190115
14242,20190116
14242,20190117
14242,20190118
14242,20190122
14242,20190123
14242,20190124
14242,20190125
14243,20181029
14243,20181030
14243,20181031
14243,20190125
14244,20180903
14244,20180904
14244,20180905
14244,20180906
14244,20180910
14244,20180911
14244,20180912
14244,20180913
14244,20180914
14244,20180917
14244,20180918
14244,20180919
14244,20180920
14244,20180921
14244,20180925
14244,20180927
14244,20181008
14244,20181009
14244,20181010
14244,20181011
14244,20181015
14244,20181016
14244,20181017
14244,20181018
14244,20181019
14244,20181022
14244,20181023
14244,20181024
14244,20181025
14244,20181026
14244,20181029
14244,20181030
14244,20181031
14244,20181105
14244,20181106
14244,20181107
14244,20181108
14244,20181109
14244,20181112
14244,20181113
14244,20181114
14244,20181115
14244,20181116
14244,20181119
14244,20181120
14244,20181121
14244,20181122
14244,20181123
14244,20181126
14244,20181127
14244,20181128
14244,20181129
14244,20181130
14244,20181203
14244,20181204
14244,20181205
14244,20181206
14244,20181207
14244,20181210
14244,20181211
14244,20181212
14244,20181213
14244,20181214
14244,20181217
14244,20181218
14244,20181219
14244,20181220
14244,20181221
14244,20181224
14244,20181225
14244,20181226
14244,20181227
14244,20181228
14244,20190102
14244,20190103
14244,20190104
14244,20190107
14244,20190108
14244,20190109
14244,20190110
14244,20190115
14244,20190116
14244,20190117
14244,20190118
14244,20190122
14244,20190123
14244,20190124
14244,20190125
14245,20180904
14245,20180905
14245,20180913
14245,20180914
14245,20180917
14245,20180918
14245,20180919
14245,20180927
14245,20181010
14245,20181025
14245,20181031
14245,20181106
14245,20181107
14245,20181114
14245,20181129
14245,20181213
14245,20181217
14245,20181221
14245,20181226
14245,20190123
14245,20190124
14245,20190125
14246,20180903
14246,20180904
14246,20180905
14246,20180906
14246,20180910
14246,20180911
14246,20180912
14246,20180913
14246,20180914
14246,20180917
14246,20180918
14246,20180919
14246,20180920
14246,20180921
14246,20180925
14246,20180926
14246,20180927
14246,20180928
14246,20181008
14246,20181009
14246,20181010
14246,20181011
14246,20181012
14246,20181015
14246,20181016
14246,20181017
14246,20181018
14246,20181019
14246,20181022
14246,20181023
14246,20181024
14246,20181025
14246,20181026
14246,20181029
14246,20181030
14246,20181031
14246,20181105
14246,20181106
14246,20181107
14246,20181108
14246,20181109
14246,20181112
14246,20181113
14246,20181114
14246,20181115
14246,20181116
14246,20181119
14246,20181120
14246,20181121
14246,20181122
14246,20181123
14246,20181126
14246,20181127
14246,20181128
14246,20181129
14246,20181130
14246,20181203
14246,20181204
14246,20181205
14246,20181206
14246,20181207
14246,20181210
14246,20181211
14246,20181212
14246,20181213
14246,20181214
14246,20181217
14246,20181218
14246,20181227
14246,20190102
14246,20190107
14246,20190115
14246,20190116
14246,20190123
14246,20190125
14247,20181029
14247,20181030
14247,20181031
14247,20181113
14247,20181114
14247,20181115
14247,20190125
14248,20180905
14248,20180920
14248,20181008
14248,20181010
14248,20181011
14248,20181016
14248,20181031
14248,20181107
14248,20181109
14248,20181115
14248,20181116
14248,20181228
14248,20190107
14248,20190123
14248,20190124
14248,20190125
14249,20180921
14249,20181031
14249,20190125
14250,20180920
14250,20181011
14250,20181016
14250,20181025
14250,20181026
14250,20181031
14250,20181123
14250,20181206
14250,20190115
14250,20190123
14250,20190124
14250,20190125
14251,20180921
14251,20181023
14251,20181030
14251,20181031
14251,20181130
14251,20190124
14251,20190125
14252,20180921
14252,20181030
14252,20181031
14252,20181114
14252,20190125
14253,20181017
14253,20181031
14253,20181122
14253,20190115
14253,20190122
14253,20190123
14253,20190124
14253,20190125
14254,20181031
14254,20181114
14254,20190125
14255,20180925
14255,20180926
14255,20180927
14255,20180928
14255,20181031
14255,20181109
14255,20181120
14255,20181213
14255,20181214
14255,20190123
14255,20190124
14255,20190125
14256,20181031
14256,20181114
14256,20181228
14256,20190108
14256,20190109
14256,20190110
14256,20190115
14256,20190116
14256,20190122
14256,20190125
14257,20180921
14257,20181012
14257,20181031
14257,20181109
14257,20190122
14257,20190124
14257,20190125
14258,20181011
14258,20181012
14258,20181031
14258,20181127
14258,20181206
14258,20190104
14258,20190117
14258,20190118
14258,20190122
14258,20190124
14258,20190125
14259,20180914
14259,20180921
14259,20181012
14259,20181018
14259,20181022
14259,20181023
14259,20181024
14259,20181025
14259,20181026
14259,20181030
14259,20181031
14259,20181112
14259,20181116
14259,20181119
14259,20181121
14259,20181123
14259,20181129
14259,20181130
14259,20181210
14259,20181224
14259,20181225
14259,20181226
14259,20181227
14259,20190109
14259,20190110
14259,20190116
14259,20190122
14259,20190123
14259,20190124
14259,20190125
14260,20180920
14260,20181023
14260,20181031
14260,20181105
14260,20181106
14260,20181112
14260,20181113
14260,20181114
14260,20181115
14260,20181116
14260,20181121
14260,20181219
14260,20181226
14260,20190124
14260,20190125
14261,20181026
14261,20181031
14261,20181221
14261,20190102
14261,20190124
14261,20190125
14262,20181031
14262,20181225
14262,20181226
14262,20181227
14262,20181228
14262,20190125
14263,20181029
14263,20181030
14263,20181031
14263,20181126
14263,20181127
14263,20190125
14264,20180920
14264,20181011
14264,20181031
14264,20181112
14264,20181113
14264,20181114
14264,20181115
14264,20181224
14264,20181225
14264,20181226
14264,20190102
14264,20190123
14264,20190125
14265,20180920
14265,20181011
14265,20181031
14265,20181105
14265,20181112
14265,20181210
14265,20190107
14265,20190123
14265,20190125
14266,20180920
14266,20181011
14266,20181025
14266,20181031
14266,20181113
14266,20181121
14266,20190108
14266,20190123
14266,20190124
14266,20190125
14267,20180921
14267,20181010
14267,20181011
14267,20181012
14267,20181026
14267,20181031
14267,20181105
14267,20181112
14267,20181113
14267,20181114
14267,20181115
14267,20181116
14267,20181126
14267,20181128
14267,20181130
14267,20181224
14267,20181228
14267,20190108
14267,20190116
14267,20190124
14267,20190125
14268,20180920
14268,20180925
14268,20181011
14268,20181030
14268,20181031
14268,20181107
14268,20181114
14268,20181123
14268,20181210
14268,20181221
14268,20181226
14268,20190116
14268,20190117
14268,20190118
14268,20190123
14268,20190124
14268,20190125
14269,20180919
14269,20181017
14269,20181026
14269,20181031
14269,20181105
14269,20181108
14269,20181112
14269,20181114
14269,20181123
14269,20181204
14269,20181206
14269,20190103
14269,20190104
14269,20190115
14269,20190125
14270,20181031
14270,20181105
14270,20190125
14271,20180927
14271,20180928
14271,20181031
14271,20181112
14271,20181129
14271,20181130
14271,20181203
14271,20181204
14271,20181205
14271,20190125
14272,20180912
14272,20180913
14272,20180914
14272,20180917
14272,20181008
14272,20181012
14272,20181023
14272,20181031
14272,20181114
14272,20181226
14272,20181228
14272,20190123
14272,20190124
14272,20190125
14273,20180921
14273,20181011
14273,20181012
14273,20181015
14273,20181018
14273,20181031
14273,20181105
14273,20181106
14273,20181107
14273,20181108
14273,20181109
14273,20181112
14273,20181113
14273,20181114
14273,20181115
14273,20181116
14273,20181119
14273,20181120
14273,20181121
14273,20181122
14273,20181123
14273,20181126
14273,20181127
14273,20181128
14273,20181129
14273,20181130
14273,20181203
14273,20181204
14273,20181205
14273,20181206
14273,20181207
14273,20181210
14273,20181211
14273,20181212
14273,20181213
14273,20181214
14273,20181217
14273,20181218
14273,20181219
14273,20181220
14273,20181221
14273,20181224
14273,20181225
14273,20181226
14273,20181227
14273,20181228
14273,20190102
14273,20190103
14273,20190104
14273,20190107
14273,20190108
14273,20190109
14273,20190110
14273,20190115
14273,20190116
14273,20190117
14273,20190118
14273,20190122
14273,20190123
14273,20190124
14273,20190125
14274,20181008
14274,20181031
14274,20181107
14274,20181203
14274,20181210
14274,20190122
14274,20190123
14274,20190125
14275,20180920
14275,20180926
14275,20181012
14275,20181018
14275,20181022
14275,20181023
14275,20181024
14275,20181031
14275,20181105
14275,20181107
14275,20181113
14275,20181114
14275,20181123
14275,20181206
14275,20181207
14275,20181214
14275,20181228
14275,20190103
14275,20190122
14275,20190123
14275,20190124
14275,20190125
14276,20180917
14276,20181025
14276,20181029
14276,20181030
14276,20181031
14276,20181109
14276,20181113
14276,20181115
14276,20181129
14276,20181130
14276,20181210
14276,20181218
14276,20190104
14276,20190107
14276,20190108
14276,20190115
14276,20190122
14276,20190124
14276,20190125
14277,20180926
14277,20181012
14277,20181018
14277,20181024
14277,20181031
14277,20181108
14277,20181114
14277,20181115
14277,20181116
14277,20181121
14277,20181122
14277,20181130
14277,20181203
14277,20181204
14277,20181210
14277,20181212
14277,20181213
14277,20181228
14277,20190103
14277,20190125
