,日期,天气,温度
1499,2015/03/19   星期四,阵雨转多云,12~18℃
1500,2015/03/20   星期五,阴转阵雨,11~16℃
1501,2015/03/21   星期六,小雨转多云,11~18℃
1502,2015/03/22   星期日,多云转晴,8~19℃
1503,2015/03/23   星期一,多云转阴,7~16℃
1504,2015/03/24   星期二,阴转多云,6~17℃
1505,2015/03/25   星期三,多云转晴,5~17℃
1506,2015/03/26   星期四,晴转小雨,7~18℃
1507,2015/03/27   星期五,中雨转小雨,10~16℃
1508,2015/03/28   星期六,多云,8~21℃
1509,2015/03/29   星期日,多云,10~24℃
1510,2015/03/30   星期一,阵雨,15~18℃
1511,2015/04/01   星期三,多云,17~29℃
1512,2015/04/02   星期四,多云,20~32℃
1513,2015/04/03   星期五,雷阵雨转多云,18~24℃
1514,2015/04/04   星期六,阴转多云,14~30℃
1515,2015/04/05   星期日,多云转阴,16~24℃
1516,2015/04/06   星期一,小雨,13~17℃
1517,2015/04/07   星期二,小雨转中雨,8~11℃
1518,2015/04/08   星期三,小雨转阴,7~11℃
1519,2015/04/09   星期四,阴转小雨,6~14℃
1520,2015/04/10   星期五,小雨转多云,10~16℃
1521,2015/04/11   星期六,多云,8~19℃
1522,2015/04/12   星期日,多云,8~21℃
1523,2015/04/13   星期一,多云转阴,9~16℃
1524,2015/04/14   星期二,小雨转多云,7~17℃
1525,2015/04/15   星期三,晴,7~25℃
1526,2015/04/16   星期四,阴转多云,15~27℃
1527,2015/04/17   星期五,多云转晴,12~24℃
1528,2015/04/18   星期六,阴转多云,16~28℃
1529,2015/04/19   星期日,阵雨转中雨,18~25℃
1530,2015/04/20   星期一,中雨转小雨,13~20℃
1531,2015/04/21   星期二,多云转晴,10~21℃
1532,2015/04/22   星期三,晴,9~24℃
1533,2015/04/23   星期四,多云,10~25℃
1534,2015/04/24   星期五,阴转多云,14~25℃
1535,2015/04/25   星期六,多云转晴,12~27℃
1536,2015/04/26   星期日,多云,11~27℃
1537,2015/04/27   星期一,多云,16~24℃
1538,2015/04/28   星期二,多云,18~30℃
1539,2015/04/29   星期三,多云,18~28℃
1540,2015/04/30   星期四,多云转晴,14~27℃
1541,2015/05/01   星期五,晴转多云,14~27℃
1542,2015/05/02   星期六,阵雨转中雨,18~25℃
1543,2015/05/03   星期日,小雨转多云,17~25℃
1544,2015/05/04   星期一,多云,14~25℃
1545,2015/05/05   星期二,小雨转多云,15~24℃
1546,2015/05/06   星期三,阴转雷阵雨,16~23℃
1547,2015/05/07   星期四,阴转多云,17~29℃
1548,2015/05/08   星期五,多云,16~29℃
1549,2015/05/09   星期六,小雨~多云,16~23℃
1550,2015/05/10   星期六,阴~多云,15~22℃
1551,2015/05/11   星期一,中雨~阴,16~27℃
1552,2015/05/12   星期二,小雨~晴,13~27℃
1553,2015/05/13   星期三,晴,17~32℃
1554,2015/05/14   星期四,中雨~阵雨,21~26℃
1555,2015/05/15   星期五,中雨~大雨,18~28℃
1556,2015/05/16   星期六,中雨~阵雨,15~23℃
1557,2015/05/17   星期日,多云~阵雨,18~24℃
1558,2015/05/18   星期一,中雨~阵雨,20~26℃
1559,2015/05/19   星期二,多云,18~28℃
1560,2015/05/20   星期三,多云,14~26℃
1561,2015/05/21   星期四,晴,14~26℃
1562,2015/05/22   星期五,多云~阴,17~27℃
1563,2015/05/23   星期六,多云~阴,17~25℃
1564,2015/05/24   星期日,多云~,17~24℃
1565,2015/05/25   星期一,多云,16~27℃
1566,2015/05/26   星期二,多云,18~27℃
1567,2015/05/27   星期三,阵雨~,21~26℃
1568,2015/05/28   星期四,阴~,22~29℃
1569,2015/05/29   星期五,阴~多云,22~29℃
1570,2015/05/30   星期六,阵雨~阴,19~26℃
1571,2015/06/01   星期一,多云,22~30℃
1572,2015/06/02   星期二,雷雨~中雨,23~32℃
1573,2015/06/03   星期三,阵雨~多云,19~26℃
1574,2015/06/04   星期四,多云~小雨,20~26℃
1575,2015/06/05   星期五,多云,19~29℃
1576,2015/06/06   星期六,多云,21~30℃
1577,2015/06/07   星期日,雷雨~阵雨,23~29℃
1578,2015/06/08   星期一,大雨~阵雨,21~28℃
1579,2015/06/09   星期二,大雨~阵雨,21~24℃
1580,2015/06/10   星期三,阵雨,21~27℃
1581,2015/06/11   星期四,阴~多云,22~30℃
1582,2015/06/12   星期五,多云,22~34℃
1583,2015/06/13   星期六,阵雨,21~29℃
1584,2015/06/14   星期日,中雨,22~24℃
1585,2015/06/15   星期一,阵雨,22~27℃
1586,2015/06/16   星期二,阵雨,22~27℃
1587,2015/06/17   星期三,雷雨,22~31℃
1588,2015/06/18   星期四,中雨~阵雨,21~23℃
1589,2015/06/19   星期五,多云,20~27℃
1590,2015/06/20   星期六,多云,20~30℃
1591,2015/06/21   星期日,阵雨~雷雨,22~27℃
1592,2015/06/22   星期一,阵雨~多云,22~26℃
1593,2015/06/23   星期二,多云,25~31℃
1594,2015/06/24   星期三,多云,26~35℃
1595,2015/06/25   星期四,雷雨~多云,27~36℃
1596,2015/06/26   星期五,雷雨~多云,25~33℃
1597,2015/06/27   星期六,雷雨,25~34℃
1598,2015/06/28   星期日,阵雨~多云,25~30℃
1599,2015/06/29   星期一,多云,27~32℃
1600,2015/06/30   星期二,多云~雷雨,24~36℃
1601,2015/07/01   星期三,中雨,22~27℃
1602,2015/07/02   星期四,阴,22~27℃
1603,2015/07/03   星期五,多云~阴,21~31℃
1604,2015/07/04   星期六,中雨~阵雨,20~24℃
1605,2015/07/05   星期日,中雨,20~22℃
1606,2015/07/06   星期一,阵雨,20~22℃
1607,2015/07/07   星期二,阵雨,19~22℃
1608,2015/07/08   星期三,阵雨,23~26℃
1609,2015/07/09   星期四,阵雨,24~28℃
1610,2015/07/10   星期五,阵雨~大雨,25~27℃
1611,2015/07/11   星期六,暴雨,24~26℃
1612,2015/07/12   星期日,阵雨~阴,24~28℃
1613,2015/07/13   星期一,阵雨~多云,23~33℃
1614,2015/07/14   星期二,晴~多云,22~34℃
1615,2015/07/15   星期三,多云,22~32℃
1616,2015/07/16   星期四,多云,23~31℃
1617,2015/07/17   星期五,阴~多云,24~29℃
1618,2015/07/18   星期六,多云,25~31℃
1619,2015/07/19   星期日,多云,25~31℃
1620,2015/07/20   星期一,多云,25~32℃
1621,2015/07/21   星期二,阵雨~多云,25~30℃
1622,2015/07/22   星期三,中雨~雷阵雨,25~31℃
1623,2015/07/23   星期四,中雨~多云,26~32℃
1624,2015/07/24   星期五,雷阵雨~多云,27~34℃
1625,2015/07/25   星期六,多云,26~34℃
1626,2015/07/26   星期日,多云,27~36℃
1627,2015/07/27   星期一,多云,27~37℃
1628,2015/07/28   星期二,多云~晴,28~38℃
1629,2015/07/29   星期三,多云~晴,28~38℃
1630,2015/07/30   星期四,晴,27~37℃
1631,2015/08/01   星期六,晴,26~38℃
1632,2015/08/02   星期日,晴,27~38℃
1633,2015/08/03   星期一,晴,26~37℃
1634,2015/08/04   星期二,晴,25~37℃
1635,2015/08/05   星期三,晴,25~36℃
1636,2015/08/06   星期四,多云~阵雨,26~34℃
1637,2015/08/07   星期五,阵雨,27~32℃
1638,2015/08/08   星期六,中雨,27~30℃
1639,2015/08/09   星期日,中雨~阵雨,27~30℃
1640,2015/08/10   星期一,阵雨~多云,27~32℃
1641,2015/08/11   星期二,雷阵雨~阵雨,27~32℃
1642,2015/08/12   星期三,多云,25~31℃
1643,2015/08/13   星期四,雷阵雨~阵雨,25~30℃
1644,2015/08/14   星期五,阵雨~多云,25~29℃
1645,2015/08/15   星期六,雷阵雨,26~31℃
1646,2015/08/16   星期日,小雨~多云,25~30℃
1647,2015/08/17   星期一,多云,24~31℃
1648,2015/08/18   星期二,多云,24~32℃
1649,2015/08/19   星期三,多云,24~33℃
1650,2015/08/20   星期四,多云,26~35℃
1651,2015/08/21   星期五,雷阵雨~阵雨,25~30℃
1652,2015/08/22   星期六,阵雨~中雨,24~30℃
1653,2015/08/23   星期日,大雨~阵雨,24~28℃
1654,2015/08/24   星期一,中雨~阵雨,23~27℃
1655,2015/08/25   星期二,多云,22~30℃
1656,2015/08/26   星期三,多云,22~32℃
1657,2015/08/27   星期四,多云,23~30℃
1658,2015/08/28   星期五,多云,24~31℃
1659,2015/08/29   星期六,阵雨~多云,23~29℃
1660,2015/08/30   星期日,多云,23~30℃
1661,2015/09/01   星期二,多云,22~31℃
1662,2015/09/02   星期三,多云,23~32℃
1663,2015/09/03   星期四,多云,22~31℃
1664,2015/09/04   星期五,雷阵雨~多云,24~32℃
1665,2015/09/05   星期六,中雨~多云,23~32℃
1666,2015/09/06   星期日,多云,21~29℃
1667,2015/09/07   星期一,多云,21~29℃
1668,2015/09/08   星期二,多云,21~29℃
1669,2015/09/09   星期三,多云,20~29℃
1670,2015/09/10   星期四,多云,19~29℃
1671,2015/09/11   星期五,晴~多云,19~30℃
1672,2015/09/12   星期六,阴,17~26℃
1673,2015/09/13   星期日,多云~晴,17~26℃
1674,2015/09/14   星期一,多云~阵雨,20~26℃
1675,2015/09/15   星期二,阵雨~阴,18~23℃
1676,2015/09/16   星期三,小雨~多云,18~25℃
1677,2015/09/17   星期四,晴,18~27℃
1678,2015/09/18   星期五,多云,19~28℃
1679,2015/09/19   星期六,多云,20~27℃
1680,2015/09/20   星期日,阴,20~26℃
1681,2015/09/21   星期一,多云,20~28℃
1682,2015/09/22   星期二,阵雨,20~26℃
1683,2015/09/23   星期三,阵雨~多云,19~27℃
1684,2015/09/24   星期四,多云,20~27℃
1685,2015/09/25   星期五,阴,21~26℃
1686,2015/09/26   星期六,阴~多云,20~26℃
1687,2015/09/27   星期日,多云,21~28℃
1688,2015/09/28   星期一,阵雨,23~26℃
1689,2015/09/29   星期二,大雨~阵雨,23~25℃
1690,2015/09/30   星期三,阵雨,25~29℃
1691,2015/10/01   星期四,阵雨~阴,16~28℃
1692,2015/10/02   星期五,晴,16~25℃
1693,2015/10/03   星期六,晴~多云,19~27℃
1694,2015/10/04   星期日,阵雨,20~25℃
1695,2015/10/05   星期一,阵雨,21~23℃
1696,2015/10/06   星期二,阵雨~阴,20~23℃
1697,2015/10/07   星期三,阵雨~阴,19~23℃
1698,2015/10/08   星期四,阵雨~小雨,17~22℃
1699,2015/10/09   星期五,多云,16~24℃
1700,2015/10/10   星期六,多云~晴,14~24℃
1701,2015/10/11   星期日,晴,11~21℃
1702,2015/10/12   星期一,晴,11~25℃
1703,2015/10/13   星期二,晴,13~24℃
1704,2015/10/14   星期三,晴,14~25℃
1705,2015/10/15   星期四,晴,15~26℃
1706,2015/10/16   星期五,晴,15~26℃
1707,2015/10/17   星期六,晴~多云,15~25℃
1708,2015/10/18   星期日,多云,16~24℃
1709,2015/10/19   星期一,多云~阴,17~24℃
1710,2015/10/20   星期二,多云,17~26℃
1711,2015/10/21   星期三,多云,17~25℃
1712,2015/10/22   星期四,多云~阴,18~26℃
1713,2015/10/23   星期五,小雨~阴,19~24℃
1714,2015/10/24   星期六,多云,17~25℃
1715,2015/10/25   星期日,多云~晴,16~25℃
1716,2015/10/26   星期一,多云,17~27℃
1717,2015/10/27   星期二,阴~多云,12~19℃
1718,2015/10/28   星期三,多云,17~22℃
1719,2015/10/29   星期四,小雨~中雨,16~20℃
1720,2015/10/30   星期五,小雨,14~18℃
1721,2015/11/01   星期日,小雨~多云,10~16℃
1722,2015/11/02   星期一,晴,10~19℃
1723,2015/11/03   星期二,多云,14~20℃
1724,2015/11/04   星期三,阵雨,16~20℃
1725,2015/11/05   星期四,小雨~阴,18~21℃
1726,2015/11/06   星期五,多云,20~26℃
1727,2015/11/07   星期六,阵雨~小雨,18~27℃
1728,2015/11/08   星期日,中雨~小雨,16~22℃
1729,2015/11/09   星期一,阴~多云,12~17℃
1730,2015/11/10   星期二,多云,10~17℃
1731,2015/11/11   星期三,小雨~阴,14~17℃
1732,2015/11/12   星期四,小雨,15~18℃
1733,2015/11/13   星期五,小雨,14~18℃
1734,2015/11/14   星期六,小雨~多云,12~18℃
1735,2015/11/15   星期日,多云~阵雨,15~21℃
1736,2015/11/16   星期一,阵雨~中雨,17~22℃
1737,2015/11/17   星期二,中雨,17~19℃
1738,2015/11/18   星期三,小雨,15~18℃
1739,2015/11/19   星期四,阴,14~17℃
1740,2015/11/20   星期五,阴,15~17℃
1741,2015/11/21   星期六,中雨~小雨,16~18℃
1742,2015/11/22   星期日,阴,16~20℃
1743,2015/11/23   星期一,阴,14~20℃
1744,2015/11/24   星期二,小雨,16~21℃
1745,2015/11/25   星期三,小雨~阴,6~11℃
1746,2015/11/26   星期四,多云~晴,1~7℃
1747,2015/11/27   星期五,晴,3~9℃
1748,2015/11/28   星期六,多云~小雨,8~13℃
1749,2015/11/29   星期日,小雨~阴,8~13℃
1750,2015/11/30   星期一,多云,9~15℃
1751,2015/12/01   星期二,多云~小雨,13~18℃
1752,2015/12/02   星期三,小雨~阴,7~14℃
1753,2015/12/03   星期四,晴,2~12℃
1754,2015/12/04   星期五,多云~阴,4~10℃
1755,2015/12/05   星期六,中雨~大雨,6~9℃
1756,2015/12/06   星期日,阴,6~9℃
1757,2015/12/07   星期一,多云,6~13℃
1758,2015/12/08   星期二,多云~阴,9~14℃
1759,2015/12/09   星期三,小雨~中雨,11~15℃
1760,2015/12/10   星期四,小雨,11~12℃
1761,2015/12/11   星期五,阴,6~13℃
1762,2015/12/12   星期六,多云,5~13℃
1763,2015/12/13   星期日,阴,10~12℃
1764,2015/12/14   星期一,小雨,7~11℃
1765,2015/12/15   星期二,阴,6~11℃
1766,2015/12/16   星期三,多云~晴,0~8℃
1767,2015/12/17   星期四,晴,-1~6℃
1768,2015/12/18   星期五,多云,4~9℃
1769,2015/12/19   星期六,多云~阴,7~13℃
1770,2015/12/20   星期日,阴~小雨,8~13℃
1771,2015/12/21   星期一,阴,10~12℃
1772,2015/12/22   星期二,小雨~中雨,13~16℃
1773,2015/12/23   星期三,小雨,9~12℃
1774,2015/12/24   星期四,小雨,7~11℃
1775,2015/12/25   星期五,多云,2~11℃
1776,2015/12/26   星期六,多云,6~14℃
1777,2015/12/27   星期日,多云~阴,7~13℃
1778,2015/12/28   星期一,多云,3~12℃
1779,2015/12/29   星期二,多云,4~11℃
1780,2015/12/30   星期三,多云,3~13℃
1781,2016/01/01   星期五,晴~多云,5~13℃
1782,2016/01/02   星期六,多云~阴,9~18℃
1783,2016/01/03   星期日,阴~小雨,10~17℃
1784,2016/01/04   星期一,小雨,10~15℃
1785,2016/01/05   星期二,小雨,9~13℃
1786,2016/01/06   星期三,小雨~阴,5~10℃
1787,2016/01/07   星期四,多云~阴,5~9℃
1788,2016/01/08   星期五,多云,1~9℃
1789,2016/01/09   星期六,多云~小雨,6~11℃
1790,2016/01/10   星期日,小雨~中雨,9~11℃
1791,2016/01/11   星期一,小雨,6~9℃
1792,2016/01/12   星期二,阴~多云,3~8℃
1793,2016/01/13   星期三,多云,1~8℃
1794,2016/01/14   星期四,多云~阴,3~9℃
1795,2016/01/15   星期五,多云,3~10℃
1796,2016/01/16   星期六,多云~小雨,7~11℃
1797,2016/01/17   星期日,小雨~阴,3~6℃
1798,2016/01/18   星期一,多云,0~7℃
1799,2016/01/19   星期二,多云,-1~6℃
1800,2016/01/20   星期三,阴~小雨,4~6℃
1801,2016/01/21   星期四,中雨~雨夹雪,4~6℃
1802,2016/01/22   星期五,雨夹雪~大雪,1~2℃
1803,2016/01/23   星期六,小雪~多云,-6~1℃
1804,2016/01/24   星期日,晴,-7~-4℃
1805,2016/01/25   星期一,晴,-6~3℃
1806,2016/01/26   星期二,晴~多云,1~8℃
1807,2016/01/27   星期三,小雨,6~10℃
1808,2016/01/28   星期四,小雨~中雨,7~10℃
1809,2016/01/29   星期五,小雨,5~6℃
1810,2016/01/30   星期六,阴,2~7℃
1811,2016/02/01   星期一,小雪~阴,-1~4℃
1812,2016/02/02   星期二,多云,-1~3℃
1813,2016/02/03   星期三,晴~多云,1~8℃
1814,2016/02/04   星期四,小雨,2~8℃
1815,2016/02/05   星期五,多云,0~9℃
1816,2016/02/06   星期六,多云,-1~7℃
1817,2016/02/07   星期日,晴,0~11℃
1818,2016/02/08   星期一,晴,1~15℃
1819,2016/02/09   星期二,晴,6~19℃
1820,2016/02/10   星期三,晴~阵雨,13~22℃
1821,2016/02/11   星期四,阵雨~多云,15~21℃
1822,2016/02/12   星期五,多云,16~25℃
1823,2016/02/13   星期六,阵雨,5~23℃
1824,2016/02/14   星期日,小雨~雨夹雪,0~6℃
1825,2016/02/15   星期一,多云~晴,-1~7℃
1826,2016/02/16   星期二,晴,0~10℃
1827,2016/02/17   星期三,晴,2~13℃
1828,2016/02/18   星期四,晴~多云,5~17℃
1829,2016/02/19   星期五,小雨~阴,5~11℃
1830,2016/02/20   星期六,多云~晴,1~12℃
1831,2016/02/21   星期日,多云~小雨,6~10℃
1832,2016/02/22   星期一,中雨~小雨,6~9℃
1833,2016/02/23   星期二,阴~多云,4~9℃
1834,2016/02/24   星期三,多云,1~8℃
1835,2016/02/25   星期四,晴~多云,4~12℃
1836,2016/02/26   星期五,多云,6~14℃
1837,2016/02/27   星期六,晴,6~20℃
1838,2016/02/28   星期日,晴~阴,3~23℃
1839,2016/02/29   星期一,晴,1~13℃
1840,2016/03/01   星期二,晴,3~13℃
1841,2016/03/02   星期三,多云~晴,9~18℃
1842,2016/03/03   星期四,晴~多云,13~23℃
1843,2016/03/04   星期五,多云,15~24℃
1844,2016/03/05   星期六,多云~阴,10~26℃
1845,2016/03/06   星期日,阴~多云,10~17℃
1846,2016/03/07   星期一,多云,16~23℃
1847,2016/03/08   星期二,中雨,9~18℃
1848,2016/03/09   星期三,小雨~阴,4~7℃
1849,2016/03/10   星期四,阴~多云,1~7℃
1850,2016/03/11   星期五,晴,1~10℃
1851,2016/03/12   星期六,多云~阵雨,7~13℃
1852,2016/03/13   星期日,小雨~阴,6~11℃
1853,2016/03/14   星期一,多云~晴,4~12℃
1854,2016/03/15   星期二,多云~阴,8~14℃
1855,2016/03/16   星期三,阴,10~17℃
1856,2016/03/17   星期四,阴~阵雨,15~21℃
1857,2016/03/18   星期五,阵雨,11~21℃
1858,2016/03/19   星期六,小雨~多云,9~16℃
1859,2016/03/20   星期日,多云,8~16℃
1860,2016/03/21   星期一,阴~阵雨,10~16℃
1861,2016/03/22   星期二,阵雨~中雨,12~15℃
1862,2016/03/23   星期三,小雨~阴,8~13℃
1863,2016/03/24   星期四,多云,6~11℃
1864,2016/03/25   星期五,多云,3~13℃
1865,2016/03/26   星期六,多云~阴,6~15℃
1866,2016/03/27   星期日,多云~晴,6~17℃
1867,2016/03/28   星期一,晴,9~21℃
1868,2016/03/29   星期二,多云~阴,13~25℃
1869,2016/03/30   星期三,阵雨~小雨,12~18℃
1870,2016/04/01   星期五,多云,13~24℃
1871,2016/04/02   星期六,晴~多云,10~24℃
1872,2016/04/03   星期日,中雨~小雨,12~22℃
1873,2016/04/04   星期一,阴~多云,11~17℃
1874,2016/04/05   星期二,多云~小雨,14~19℃
1875,2016/04/06   星期三,阵雨,16~26℃
1876,2016/04/07   星期四,中雨~阵雨,13~16℃
1877,2016/04/08   星期五,小雨~阴,12~18℃
1878,2016/04/09   星期六,小雨~阵雨,14~19℃
1879,2016/04/10   星期日,多云~阴,13~20℃
1880,2016/04/11   星期一,阵雨~小雨,14~19℃
1881,2016/04/12   星期二,阵雨,15~20℃
1882,2016/04/13   星期三,多云,15~23℃
1883,2016/04/14   星期四,多云,14~25℃
1884,2016/04/15   星期五,阴~阵雨,16~22℃
1885,2016/04/16   星期六,雷阵雨~阴,16~26℃
1886,2016/04/17   星期日,多云~阵雨,12~23℃
1887,2016/04/18   星期一,多云,11~20℃
1888,2016/04/19   星期二,多云,14~23℃
1889,2016/04/20   星期三,多云~中雨,18~23℃
1890,2016/04/21   星期四,多云~阵雨,17~20℃
1891,2016/04/22   星期五,多云~阵雨,16~26℃
1892,2016/04/23   星期六,大雨~阵雨,14~20℃
1893,2016/04/24   星期日,阵雨~阴,14~21℃
1894,2016/04/25   星期一,阵雨,15~19℃
1895,2016/04/26   星期二,阵雨~中雨,16~23℃
1896,2016/04/27   星期三,小雨~阴,14~18℃
1897,2016/04/28   星期四,多云~晴,12~23℃
1898,2016/04/29   星期五,晴,13~25℃
1899,2016/04/30   星期六,晴~多云,16~27℃
1900,2016/05/01   星期日,多云~阵雨,20~27℃
1901,2016/05/02   星期一,阵雨~雷阵雨,19~27℃
1902,2016/05/03   星期二,多云~晴,15~27℃
1903,2016/05/04   星期三,晴~阵雨,19~30℃
1904,2016/05/05   星期四,雷阵雨~阵雨,22~27℃
1905,2016/05/06   星期五,阵雨,16~29℃
1906,2016/05/07   星期六,中雨,17~20℃
1907,2016/05/08   星期日,阵雨,17~23℃
1908,2016/05/09   星期一,中雨,16~19℃
1909,2016/05/10   星期二,阵雨~多云,13~19℃
1910,2016/05/11   星期三,晴,14~25℃
1911,2016/05/12   星期四,晴,17~28℃
1912,2016/05/13   星期五,多云,18~29℃
1913,2016/05/14   星期六,多云,17~26℃
1914,2016/05/15   星期日,雷阵雨~中雨,16~30℃
1915,2016/05/16   星期一,多云,13~21℃
1916,2016/05/17   星期二,晴,13~24℃
1917,2016/05/18   星期三,晴~多云,15~25℃
1918,2016/05/19   星期四,多云~阴,18~24℃
1919,2016/05/20   星期五,阵雨~中雨,19~22℃
1920,2016/05/21   星期六,中雨~小雨,19~21℃
1921,2016/05/22   星期日,阴,18~24℃
1922,2016/05/23   星期一,多云~小雨,19~25℃
1923,2016/05/24   星期二,小雨~多云,18~25℃
1924,2016/05/25   星期三,多云~阴,20~29℃
1925,2016/05/26   星期四,雷阵雨,22~28℃
1926,2016/05/27   星期五,阵雨,22~26℃
1927,2016/05/28   星期六,中雨~中到大雨,21~27℃
1928,2016/05/29   星期日,阵雨~阴,20~23℃
1929,2016/05/30   星期一,多云~阵雨,21~26℃
1930,2016/06/01   星期三,雷阵雨~阵雨,23~30℃
1931,2016/06/02   星期四,大雨~阴,19~26℃
1932,2016/06/03   星期五,多云~中雨,20~25℃
1933,2016/06/04   星期六,中雨~阵雨,20~23℃
1934,2016/06/05   星期日,多云,19~26℃
1935,2016/06/06   星期一,多云,19~26℃
1936,2016/06/07   星期二,多云,23~30℃
1937,2016/06/08   星期三,雷阵雨~多云,21~28℃
1938,2016/06/09   星期四,多云,22~28℃
1939,2016/06/10   星期五,多云,23~29℃
1940,2016/06/11   星期六,阵雨,23~31℃
1941,2016/06/12   星期日,中雨~阵雨,22~26℃
1942,2016/06/13   星期一,多云,22~27℃
1943,2016/06/14   星期二,多云,23~31℃
1944,2016/06/15   星期三,雷阵雨~暴雨,24~30℃
1945,2016/06/16   星期四,中雨~阴,20~23℃
1946,2016/06/17   星期五,多云,21~30℃
1947,2016/06/18   星期六,阵雨~多云,25~30℃
1948,2016/06/19   星期日,雷阵雨~多云,26~32℃
1949,2016/06/20   星期一,多云,26~34℃
1950,2016/06/21   星期二,多云,26~35℃
1951,2016/06/22   星期三,多云,27~37℃
1952,2016/06/23   星期四,多云,27~37℃
1953,2016/06/24   星期五,雷阵雨,25~36℃
1954,2016/06/25   星期六,中雨,20~24℃
1955,2016/06/26   星期日,大雨~阵雨,20~22℃
1956,2016/06/27   星期一,阵雨~多云,24~28℃
1957,2016/06/28   星期二,雷阵雨~阵雨,24~30℃
1958,2016/06/29   星期三,中雨~小雨,23~27℃
1959,2016/06/30   星期四,多云,26~34℃
